Full_Filenames,Abs_Filenames
BehavioralDomain_Action.sav,abs_BehavioralDomain_Action.sav
BehavioralDomain_Action_Execution.sav,abs_BehavioralDomain_Action_Execution.sav
BehavioralDomain_Action_Execution_Speech.sav,abs_BehavioralDomain_Action_Execution_Speech.sav
BehavioralDomain_Action_Inhibition.sav,abs_BehavioralDomain_Action_Inhibition.sav
BehavioralDomain_Action_Rest.sav,abs_BehavioralDomain_Action_Rest.sav
BehavioralDomain_Cognition.sav,abs_BehavioralDomain_Cognition.sav
BehavioralDomain_Cognition_Attention.sav,abs_BehavioralDomain_Cognition_Attention.sav
BehavioralDomain_Cognition_Language.sav,abs_BehavioralDomain_Cognition_Language.sav
BehavioralDomain_Cognition_Language_Semantics.sav,abs_BehavioralDomain_Cognition_Language_Semantics.sav
BehavioralDomain_Cognition_Language_Speech.sav,abs_BehavioralDomain_Cognition_Language_Speech.sav
BehavioralDomain_Cognition_Memory.sav,abs_BehavioralDomain_Cognition_Memory.sav
BehavioralDomain_Cognition_Memory_Explicit.sav,abs_BehavioralDomain_Cognition_Memory_Explicit.sav
BehavioralDomain_Cognition_Memory_Working.sav,abs_BehavioralDomain_Cognition_Memory_Working.sav
BehavioralDomain_Cognition_Reasoning.sav,abs_BehavioralDomain_Cognition_Reasoning.sav
BehavioralDomain_Cognition_SocialCognition.sav,abs_BehavioralDomain_Cognition_SocialCognition.sav
BehavioralDomain_Emotion.sav,abs_BehavioralDomain_Emotion.sav
BehavioralDomain_Emotion_Fear.sav,abs_BehavioralDomain_Emotion_Fear.sav
BehavioralDomain_Emotion_Happiness.sav,abs_BehavioralDomain_Emotion_Happiness.sav
BehavioralDomain_Interoception.sav,abs_BehavioralDomain_Interoception.sav
BehavioralDomain_Perception.sav,abs_BehavioralDomain_Perception.sav
BehavioralDomain_Perception_Audition.sav,abs_BehavioralDomain_Perception_Audition.sav
BehavioralDomain_Perception_Somesthesis.sav,abs_BehavioralDomain_Perception_Somesthesis.sav
BehavioralDomain_Perception_Somesthesis_Pain.sav,abs_BehavioralDomain_Perception_Somesthesis_Pain.sav
BehavioralDomain_Perception_Vision.sav,abs_BehavioralDomain_Perception_Vision.sav
BehavioralDomain_Perception_Vision_Motion.sav,abs_BehavioralDomain_Perception_Vision_Motion.sav
BehavioralDomain_Perception_Vision_Shape.sav,abs_BehavioralDomain_Perception_Vision_Shape.sav
Context_Disease.sav,abs_Context_Disease.sav
Context_NormalMapping.sav,abs_Context_NormalMapping.sav
Context_Pharmacology.sav,abs_Context_Pharmacology.sav
Diagnosis_BipolarDisorder.sav,abs_Diagnosis_BipolarDisorder.sav
Diagnosis_Depression.sav,abs_Diagnosis_Depression.sav
Diagnosis_Normals.sav,abs_Diagnosis_Normals.sav
Diagnosis_Schizophrenia.sav,abs_Diagnosis_Schizophrenia.sav
Diagnosis_SubstanceUseDisorder.sav,abs_Diagnosis_SubstanceUseDisorder.sav
Instruction_Attend.sav,abs_Instruction_Attend.sav
Instruction_Detect.sav,abs_Instruction_Detect.sav
Instruction_Discriminate.sav,abs_Instruction_Discriminate.sav
Instruction_Encode.sav,abs_Instruction_Encode.sav
Instruction_Fixate.sav,abs_Instruction_Fixate.sav
Instruction_Generate.sav,abs_Instruction_Generate.sav
Instruction_Imagine.sav,abs_Instruction_Imagine.sav
Instruction_Move.sav,abs_Instruction_Move.sav
Instruction_PassiveRest.sav,abs_Instruction_PassiveRest.sav
Instruction_Read.sav,abs_Instruction_Read.sav
Instruction_Recall.sav,abs_Instruction_Recall.sav
Instruction_Repeat.sav,abs_Instruction_Repeat.sav
ParadigmClass_CuedExplicitRecognitionRecall.sav,abs_ParadigmClass_CuedExplicitRecognitionRecall.sav
ParadigmClass_DelayedMatchtoSample.sav,abs_ParadigmClass_DelayedMatchtoSample.sav
ParadigmClass_EmotionInduction.sav,abs_ParadigmClass_EmotionInduction.sav
ParadigmClass_Encoding.sav,abs_ParadigmClass_Encoding.sav
ParadigmClass_FaceMonitorDiscrimination.sav,abs_ParadigmClass_FaceMonitorDiscrimination.sav
ParadigmClass_FingerTappingButtonPress.sav,abs_ParadigmClass_FingerTappingButtonPress.sav
ParadigmClass_GoNoGo.sav,abs_ParadigmClass_GoNoGo.sav
ParadigmClass_nback.sav,abs_ParadigmClass_nback.sav
ParadigmClass_PainMonitorDiscrimination.sav,abs_ParadigmClass_PainMonitorDiscrimination.sav
ParadigmClass_PassiveViewing.sav,abs_ParadigmClass_PassiveViewing.sav
ParadigmClass_Reading.sav,abs_ParadigmClass_Reading.sav
ParadigmClass_Rest.sav,abs_ParadigmClass_Rest.sav
ParadigmClass_Reward.sav,abs_ParadigmClass_Reward.sav
ParadigmClass_SemanticMonitorDiscrimination.sav,abs_ParadigmClass_SemanticMonitorDiscrimination.sav
ParadigmClass_Stroop.sav,abs_ParadigmClass_Stroop.sav
ParadigmClass_VisuospatialAttention.sav,abs_ParadigmClass_VisuospatialAttention.sav
ParadigmClass_WordGeneration.sav,abs_ParadigmClass_WordGeneration.sav
RespModality_Hand.sav,abs_RespModality_Hand.sav
RespModality_None.sav,abs_RespModality_None.sav
RespModality_OralFacial.sav,abs_RespModality_OralFacial.sav
RespType_ButtonPress.sav,abs_RespType_ButtonPress.sav
RespType_FlexionExtension.sav,abs_RespType_FlexionExtension.sav
RespType_None.sav,abs_RespType_None.sav
RespType_Speech.sav,abs_RespType_Speech.sav
StimModality_Auditory.sav,abs_StimModality_Auditory.sav
StimModality_None.sav,abs_StimModality_None.sav
StimModality_Tactile.sav,abs_StimModality_Tactile.sav
StimModality_Visual.sav,abs_StimModality_Visual.sav
StimType_AbstractGeometrical.sav,abs_StimType_AbstractGeometrical.sav
StimType_Faces.sav,abs_StimType_Faces.sav
StimType_FilmClip.sav,abs_StimType_FilmClip.sav
StimType_FixationPoint.sav,abs_StimType_FixationPoint.sav
StimType_Letters.sav,abs_StimType_Letters.sav
StimType_None.sav,abs_StimType_None.sav
StimType_Numbers.sav,abs_StimType_Numbers.sav
StimType_Pictures.sav,abs_StimType_Pictures.sav
StimType_Shapes.sav,abs_StimType_Shapes.sav
StimType_Symbols.sav,abs_StimType_Symbols.sav
StimType_Tones.sav,abs_StimType_Tones.sav
StimType_Words.sav,abs_StimType_Words.sav
